Question,Answer
My pizza was smashed in transit. Requesting a refund.,Refund is being processed. Apologies for the trouble.
There was hair in my food. I want a refund.,Refund is being processed. Apologies for the trouble.
I received stale food. Need my money back.,Refund is being processed. Apologies for the trouble.
Food arrived cold and squashed. Can I get a refund?,Our apologies. Refund is on the way.
There was hair in my food. I want a refund.,We understand. Your refund will be issued shortly.
My pizza was smashed in transit. Requesting a refund.,Our apologies. Refund is on the way.
"The meal was spilled in the package. Refund, please.",Refund is being processed. Apologies for the trouble.
There was hair in my food. I want a refund.,That’s unacceptable. Your refund is approved.
I got spoiled food. How do I get my money back?,We’ll initiate the refund now. Sorry for this.
I got spoiled food. How do I get my money back?,Sorry for the issue. We’ll process your refund.
My order was leaking when delivered. Refund needed.,We apologize. Your refund is being processed.
Food arrived late and completely ruined. I need a refund.,We’ll refund your order. Sorry for the inconvenience.
My order was leaking when delivered. Refund needed.,We’ll initiate the refund now. Sorry for this.
There was hair in my food. I want a refund.,Sorry for the issue. We’ll process your refund.
There was hair in my food. I want a refund.,Refund is being processed. Apologies for the trouble.
I received stale food. Need my money back.,We understand. Your refund will be issued shortly.
My pizza was smashed in transit. Requesting a refund.,We regret the issue. Refund will be processed soon.
Food arrived late and completely ruined. I need a refund.,We regret the issue. Refund will be processed soon.
There was hair in my food. I want a refund.,Our apologies. Refund is on the way.
There was hair in my food. I want a refund.,Sorry for the issue. We’ll process your refund.
My order was leaking when delivered. Refund needed.,We’ll initiate the refund now. Sorry for this.
Food arrived cold and squashed. Can I get a refund?,That’s unacceptable. Your refund is approved.
My order was leaking when delivered. Refund needed.,We understand. Your refund will be issued shortly.
Food arrived late and completely ruined. I need a refund.,We understand. Your refund will be issued shortly.
My order was leaking when delivered. Refund needed.,We apologize. Your refund is being processed.
Food arrived cold and squashed. Can I get a refund?,We apologize. Your refund is being processed.
My order was leaking when delivered. Refund needed.,Sorry for the issue. We’ll process your refund.
I received stale food. Need my money back.,Our apologies. Refund is on the way.
The food packaging was torn. I want a refund.,We’ll refund your order. Sorry for the inconvenience.
Food arrived cold and squashed. Can I get a refund?,Refund is being processed. Apologies for the trouble.
"The meal was spilled in the package. Refund, please.",We apologize. Your refund is being processed.
The food packaging was torn. I want a refund.,Our apologies. Refund is on the way.
My food arrived damaged. I want a refund.,Our apologies. Refund is on the way.
Food arrived cold and squashed. Can I get a refund?,Your refund is approved. We’re sorry for the experience.
I received stale food. Need my money back.,Our apologies. Refund is on the way.
I got spoiled food. How do I get my money back?,We understand. Your refund will be issued shortly.
"The meal was spilled in the package. Refund, please.",That’s unacceptable. Your refund is approved.
My order was leaking when delivered. Refund needed.,Our apologies. Refund is on the way.
Food arrived late and completely ruined. I need a refund.,Your refund is approved. We’re sorry for the experience.
There was hair in my food. I want a refund.,We understand. Your refund will be issued shortly.
My pizza was smashed in transit. Requesting a refund.,We regret the issue. Refund will be processed soon.
I got spoiled food. How do I get my money back?,We’ll refund your order. Sorry for the inconvenience.
I got spoiled food. How do I get my money back?,We understand. Your refund will be issued shortly.
"The meal was spilled in the package. Refund, please.",We’ll refund your order. Sorry for the inconvenience.
Food arrived late and completely ruined. I need a refund.,That’s unacceptable. Your refund is approved.
I received stale food. Need my money back.,We understand. Your refund will be issued shortly.
The food packaging was torn. I want a refund.,Your refund is approved. We’re sorry for the experience.
Food arrived late and completely ruined. I need a refund.,Your refund is approved. We’re sorry for the experience.
My food arrived damaged. I want a refund.,We understand. Your refund will be issued shortly.
My order was leaking when delivered. Refund needed.,Sorry for the issue. We’ll process your refund.
There was hair in my food. I want a refund.,Your refund is approved. We’re sorry for the experience.
There was hair in my food. I want a refund.,We understand. Your refund will be issued shortly.
Food arrived cold and squashed. Can I get a refund?,We regret the issue. Refund will be processed soon.
I got spoiled food. How do I get my money back?,We understand. Your refund will be issued shortly.
My food arrived damaged. I want a refund.,That’s unacceptable. Your refund is approved.
"The meal was spilled in the package. Refund, please.",Sorry for the issue. We’ll process your refund.
My food arrived damaged. I want a refund.,We understand. Your refund will be issued shortly.
I got spoiled food. How do I get my money back?,We regret the issue. Refund will be processed soon.
The food packaging was torn. I want a refund.,Refund is being processed. Apologies for the trouble.
I got spoiled food. How do I get my money back?,Sorry for the issue. We’ll process your refund.
My order was leaking when delivered. Refund needed.,That’s unacceptable. Your refund is approved.
The food packaging was torn. I want a refund.,We regret the issue. Refund will be processed soon.
"The meal was spilled in the package. Refund, please.",We apologize. Your refund is being processed.
I got spoiled food. How do I get my money back?,Our apologies. Refund is on the way.
I received stale food. Need my money back.,We understand. Your refund will be issued shortly.
"The meal was spilled in the package. Refund, please.",Refund is being processed. Apologies for the trouble.
I got spoiled food. How do I get my money back?,We’ll refund your order. Sorry for the inconvenience.
I got spoiled food. How do I get my money back?,We’ll refund your order. Sorry for the inconvenience.
My pizza was smashed in transit. Requesting a refund.,We understand. Your refund will be issued shortly.
The food packaging was torn. I want a refund.,Sorry for the issue. We’ll process your refund.
Food arrived cold and squashed. Can I get a refund?,Sorry for the issue. We’ll process your refund.
"The meal was spilled in the package. Refund, please.",We regret the issue. Refund will be processed soon.
My pizza was smashed in transit. Requesting a refund.,Our apologies. Refund is on the way.
Food arrived late and completely ruined. I need a refund.,Refund is being processed. Apologies for the trouble.
There was hair in my food. I want a refund.,We understand. Your refund will be issued shortly.
"The meal was spilled in the package. Refund, please.",Refund is being processed. Apologies for the trouble.
My food arrived damaged. I want a refund.,That’s unacceptable. Your refund is approved.
I got spoiled food. How do I get my money back?,We’ll initiate the refund now. Sorry for this.
My food arrived damaged. I want a refund.,We’ll initiate the refund now. Sorry for this.
My order was leaking when delivered. Refund needed.,We understand. Your refund will be issued shortly.
There was hair in my food. I want a refund.,We’ll refund your order. Sorry for the inconvenience.
I received stale food. Need my money back.,We’ll initiate the refund now. Sorry for this.
The food packaging was torn. I want a refund.,Sorry for the issue. We’ll process your refund.
I got spoiled food. How do I get my money back?,We regret the issue. Refund will be processed soon.
My food arrived damaged. I want a refund.,Our apologies. Refund is on the way.
Food arrived cold and squashed. Can I get a refund?,We apologize. Your refund is being processed.
I got spoiled food. How do I get my money back?,We regret the issue. Refund will be processed soon.
There was hair in my food. I want a refund.,We’ll refund your order. Sorry for the inconvenience.
My order was leaking when delivered. Refund needed.,We understand. Your refund will be issued shortly.
My food arrived damaged. I want a refund.,We’ll initiate the refund now. Sorry for this.
Food arrived late and completely ruined. I need a refund.,Refund is being processed. Apologies for the trouble.
I received stale food. Need my money back.,We regret the issue. Refund will be processed soon.
I got spoiled food. How do I get my money back?,We apologize. Your refund is being processed.
I got spoiled food. How do I get my money back?,We understand. Your refund will be issued shortly.
I got spoiled food. How do I get my money back?,We’ll refund your order. Sorry for the inconvenience.
The food packaging was torn. I want a refund.,Your refund is approved. We’re sorry for the experience.
There was hair in my food. I want a refund.,Our apologies. Refund is on the way.
I received stale food. Need my money back.,Our apologies. Refund is on the way.
There was hair in my food. I want a refund.,Your refund is approved. We’re sorry for the experience.
I got spoiled food. How do I get my money back?,That’s unacceptable. Your refund is approved.
Food arrived late and completely ruined. I need a refund.,We’ll initiate the refund now. Sorry for this.
Food arrived late and completely ruined. I need a refund.,We’ll initiate the refund now. Sorry for this.
Food arrived cold and squashed. Can I get a refund?,Sorry for the issue. We’ll process your refund.
"The meal was spilled in the package. Refund, please.",We understand. Your refund will be issued shortly.
I received stale food. Need my money back.,We apologize. Your refund is being processed.
Food arrived late and completely ruined. I need a refund.,Sorry for the issue. We’ll process your refund.
There was hair in my food. I want a refund.,Sorry for the issue. We’ll process your refund.
I received stale food. Need my money back.,Our apologies. Refund is on the way.
Food arrived cold and squashed. Can I get a refund?,Sorry for the issue. We’ll process your refund.
I received stale food. Need my money back.,Your refund is approved. We’re sorry for the experience.
My food arrived damaged. I want a refund.,Refund is being processed. Apologies for the trouble.
"The meal was spilled in the package. Refund, please.",Sorry for the issue. We’ll process your refund.
I got spoiled food. How do I get my money back?,Sorry for the issue. We’ll process your refund.
Food arrived late and completely ruined. I need a refund.,We regret the issue. Refund will be processed soon.
Food arrived late and completely ruined. I need a refund.,We’ll initiate the refund now. Sorry for this.
Food arrived cold and squashed. Can I get a refund?,We’ll initiate the refund now. Sorry for this.
There was hair in my food. I want a refund.,Our apologies. Refund is on the way.
My food arrived damaged. I want a refund.,Sorry for the issue. We’ll process your refund.
Food arrived late and completely ruined. I need a refund.,Your refund is approved. We’re sorry for the experience.
The food packaging was torn. I want a refund.,Refund is being processed. Apologies for the trouble.
Food arrived late and completely ruined. I need a refund.,Your refund is approved. We’re sorry for the experience.
"The meal was spilled in the package. Refund, please.",Refund is being processed. Apologies for the trouble.
My order was leaking when delivered. Refund needed.,We regret the issue. Refund will be processed soon.
There was hair in my food. I want a refund.,We understand. Your refund will be issued shortly.
Food arrived cold and squashed. Can I get a refund?,Our apologies. Refund is on the way.
There was hair in my food. I want a refund.,Your refund is approved. We’re sorry for the experience.
The food packaging was torn. I want a refund.,We’ll refund your order. Sorry for the inconvenience.
My pizza was smashed in transit. Requesting a refund.,We regret the issue. Refund will be processed soon.
Food arrived cold and squashed. Can I get a refund?,We’ll refund your order. Sorry for the inconvenience.
I got spoiled food. How do I get my money back?,We’ll refund your order. Sorry for the inconvenience.
Food arrived cold and squashed. Can I get a refund?,Sorry for the issue. We’ll process your refund.
"The meal was spilled in the package. Refund, please.",Sorry for the issue. We’ll process your refund.
My order was leaking when delivered. Refund needed.,That’s unacceptable. Your refund is approved.
The food packaging was torn. I want a refund.,Our apologies. Refund is on the way.
The food packaging was torn. I want a refund.,We’ll initiate the refund now. Sorry for this.
My order was leaking when delivered. Refund needed.,Your refund is approved. We’re sorry for the experience.
My food arrived damaged. I want a refund.,Your refund is approved. We’re sorry for the experience.
My pizza was smashed in transit. Requesting a refund.,We’ll refund your order. Sorry for the inconvenience.
My pizza was smashed in transit. Requesting a refund.,We’ll refund your order. Sorry for the inconvenience.
I got spoiled food. How do I get my money back?,Refund is being processed. Apologies for the trouble.
There was hair in my food. I want a refund.,Sorry for the issue. We’ll process your refund.
Food arrived late and completely ruined. I need a refund.,We’ll initiate the refund now. Sorry for this.
My food arrived damaged. I want a refund.,We regret the issue. Refund will be processed soon.
I received stale food. Need my money back.,Our apologies. Refund is on the way.
Food arrived late and completely ruined. I need a refund.,We apologize. Your refund is being processed.
Food arrived cold and squashed. Can I get a refund?,Your refund is approved. We’re sorry for the experience.
Food arrived late and completely ruined. I need a refund.,We’ll refund your order. Sorry for the inconvenience.
I received stale food. Need my money back.,Sorry for the issue. We’ll process your refund.
I got spoiled food. How do I get my money back?,We regret the issue. Refund will be processed soon.
Food arrived late and completely ruined. I need a refund.,Sorry for the issue. We’ll process your refund.
Food arrived cold and squashed. Can I get a refund?,Sorry for the issue. We’ll process your refund.
There was hair in my food. I want a refund.,We understand. Your refund will be issued shortly.
My food arrived damaged. I want a refund.,We’ll refund your order. Sorry for the inconvenience.
Food arrived late and completely ruined. I need a refund.,That’s unacceptable. Your refund is approved.
I got spoiled food. How do I get my money back?,We apologize. Your refund is being processed.
Food arrived late and completely ruined. I need a refund.,We’ll refund your order. Sorry for the inconvenience.
My order was leaking when delivered. Refund needed.,Our apologies. Refund is on the way.
I received stale food. Need my money back.,We apologize. Your refund is being processed.
The food packaging was torn. I want a refund.,Our apologies. Refund is on the way.
Food arrived cold and squashed. Can I get a refund?,That’s unacceptable. Your refund is approved.
The food packaging was torn. I want a refund.,We’ll refund your order. Sorry for the inconvenience.
Food arrived cold and squashed. Can I get a refund?,Our apologies. Refund is on the way.
My order was leaking when delivered. Refund needed.,Refund is being processed. Apologies for the trouble.
The food packaging was torn. I want a refund.,We’ll refund your order. Sorry for the inconvenience.
I received stale food. Need my money back.,Refund is being processed. Apologies for the trouble.
Food arrived late and completely ruined. I need a refund.,Refund is being processed. Apologies for the trouble.
Food arrived late and completely ruined. I need a refund.,Your refund is approved. We’re sorry for the experience.
There was hair in my food. I want a refund.,We’ll initiate the refund now. Sorry for this.
Food arrived late and completely ruined. I need a refund.,We understand. Your refund will be issued shortly.
I got spoiled food. How do I get my money back?,Sorry for the issue. We’ll process your refund.
Food arrived cold and squashed. Can I get a refund?,Our apologies. Refund is on the way.
My pizza was smashed in transit. Requesting a refund.,We’ll initiate the refund now. Sorry for this.
There was hair in my food. I want a refund.,That’s unacceptable. Your refund is approved.
My food arrived damaged. I want a refund.,We’ll initiate the refund now. Sorry for this.
Food arrived cold and squashed. Can I get a refund?,Refund is being processed. Apologies for the trouble.
My pizza was smashed in transit. Requesting a refund.,Your refund is approved. We’re sorry for the experience.
My food arrived damaged. I want a refund.,We’ll initiate the refund now. Sorry for this.
Food arrived cold and squashed. Can I get a refund?,Your refund is approved. We’re sorry for the experience.
My pizza was smashed in transit. Requesting a refund.,Our apologies. Refund is on the way.
I got spoiled food. How do I get my money back?,That’s unacceptable. Your refund is approved.
"The meal was spilled in the package. Refund, please.",Our apologies. Refund is on the way.
My food arrived damaged. I want a refund.,That’s unacceptable. Your refund is approved.
Food arrived late and completely ruined. I need a refund.,Sorry for the issue. We’ll process your refund.
Food arrived late and completely ruined. I need a refund.,Refund is being processed. Apologies for the trouble.
Food arrived late and completely ruined. I need a refund.,We apologize. Your refund is being processed.
"The meal was spilled in the package. Refund, please.",We understand. Your refund will be issued shortly.
I got spoiled food. How do I get my money back?,We’ll initiate the refund now. Sorry for this.
The food packaging was torn. I want a refund.,Sorry for the issue. We’ll process your refund.
I received stale food. Need my money back.,That’s unacceptable. Your refund is approved.
"The meal was spilled in the package. Refund, please.",Sorry for the issue. We’ll process your refund.
"The meal was spilled in the package. Refund, please.",That’s unacceptable. Your refund is approved.
The food packaging was torn. I want a refund.,We regret the issue. Refund will be processed soon.
I got spoiled food. How do I get my money back?,We’ll refund your order. Sorry for the inconvenience.
My food arrived damaged. I want a refund.,We understand. Your refund will be issued shortly.
My pizza was smashed in transit. Requesting a refund.,Your refund is approved. We’re sorry for the experience.
Food arrived cold and squashed. Can I get a refund?,We’ll initiate the refund now. Sorry for this.
Food arrived late and completely ruined. I need a refund.,We understand. Your refund will be issued shortly.
Food arrived cold and squashed. Can I get a refund?,That’s unacceptable. Your refund is approved.
Food arrived cold and squashed. Can I get a refund?,We understand. Your refund will be issued shortly.
My pizza was smashed in transit. Requesting a refund.,Sorry for the issue. We’ll process your refund.
I got spoiled food. How do I get my money back?,Sorry for the issue. We’ll process your refund.
The food packaging was torn. I want a refund.,Refund is being processed. Apologies for the trouble.
My food arrived damaged. I want a refund.,We’ll initiate the refund now. Sorry for this.
My pizza was smashed in transit. Requesting a refund.,We apologize. Your refund is being processed.
I received stale food. Need my money back.,We’ll refund your order. Sorry for the inconvenience.
Food arrived cold and squashed. Can I get a refund?,We apologize. Your refund is being processed.
I received stale food. Need my money back.,We’ll initiate the refund now. Sorry for this.
There was hair in my food. I want a refund.,We apologize. Your refund is being processed.
My pizza was smashed in transit. Requesting a refund.,Refund is being processed. Apologies for the trouble.
My order was leaking when delivered. Refund needed.,That’s unacceptable. Your refund is approved.
There was hair in my food. I want a refund.,We’ll initiate the refund now. Sorry for this.
